replacement_id,reason,request_date,new_card_id,status,card_id
1,Lost card,2028-02-22,1520,Cancelled,875
2,User request,2028-10-03,1438,Processed,623
3,Expired card,2025-07-30,1605,Cancelled,775
4,Fraudulent activity,2027-10-11,1191,Pending,636
5,Fraudulent activity,2029-07-12,1790,Cancelled,118
6,Fraudulent activity,2026-06-12,1471,Pending,141
7,User request,2025-11-23,1467,Pending,787
8,Damaged card,2029-05-17,1309,Cancelled,625
9,Fraudulent activity,2026-03-20,1975,Cancelled,78
10,Lost card,2027-06-10,1280,Pending,659
11,Lost card,2028-10-15,1117,Processed,978
12,Damaged card,2026-05-09,1276,Cancelled,645
13,User request,2025-01-19,1518,Processed,777
14,Lost card,2028-09-28,1579,Pending,617
15,Damaged card,2025-01-24,1211,Processed,58
16,User request,2026-04-27,1950,Completed,845
17,Fraudulent activity,2024-10-17,1111,Pending,173
18,Expired card,2028-01-19,1351,Processed,878
19,Lost card,2024-12-30,1795,Pending,213
20,User request,2026-04-21,1251,Completed,847
21,Expired card,2029-12-22,1334,Cancelled,921
22,Expired card,2029-04-14,1499,Completed,426
23,Damaged card,2025-01-08,1706,Cancelled,672
24,Expired card,2025-04-02,1708,Cancelled,957
25,Lost card,2026-11-09,1678,Completed,553
26,Damaged card,2025-09-07,1476,Completed,793
27,Lost card,2026-12-26,1552,Processed,632
28,Fraudulent activity,2024-08-23,1436,Cancelled,972
29,Fraudulent activity,2025-07-23,1882,Cancelled,637
30,User request,2025-02-22,1377,Cancelled,706
31,Expired card,2025-04-24,1985,Cancelled,807
32,Damaged card,2029-04-14,1054,Pending,709
33,Damaged card,2026-05-22,1224,Completed,70
34,User request,2026-11-27,1476,Completed,565
35,Expired card,2029-03-27,1861,Processed,816
36,User request,2028-07-13,1634,Cancelled,505
37,Expired card,2025-01-05,1314,Cancelled,652
38,Expired card,2027-01-27,1949,Processed,51
39,User request,2025-06-01,1741,Pending,939
40,User request,2029-04-17,1695,Pending,653
41,Lost card,2025-11-15,1674,Completed,612
42,Damaged card,2025-10-28,1322,Cancelled,980
43,Damaged card,2024-06-18,1698,Processed,186
44,User request,2026-08-02,1546,Pending,775
45,Damaged card,2026-03-23,1753,Completed,945
46,Expired card,2024-10-16,1344,Cancelled,585
47,Damaged card,2025-02-09,1184,Processed,909
48,Lost card,2026-09-24,1304,Pending,628
49,Damaged card,2028-03-20,1099,Completed,405
50,Damaged card,2029-03-05,1426,Processed,835
51,Damaged card,2025-05-22,1016,Pending,218
52,Lost card,2027-11-23,1653,Processed,437
53,Fraudulent activity,2026-03-03,1913,Completed,662
54,Damaged card,2028-09-27,1402,Processed,413
55,Expired card,2024-09-28,1224,Pending,715
56,Damaged card,2029-07-05,1881,Cancelled,749
57,Damaged card,2030-04-12,1914,Processed,959
58,Damaged card,2030-02-27,1384,Completed,818
59,Expired card,2025-03-06,1187,Cancelled,25
60,Fraudulent activity,2025-11-09,1009,Cancelled,423
61,Damaged card,2026-08-25,1917,Cancelled,802
62,Expired card,2026-07-21,1666,Cancelled,787
63,Lost card,2026-07-04,1480,Processed,122
64,Lost card,2024-09-27,1776,Cancelled,178
65,User request,2028-02-09,1303,Completed,558
66,Fraudulent activity,2028-02-02,1012,Processed,761
67,Fraudulent activity,2026-07-14,1013,Cancelled,10
68,Damaged card,2025-08-13,1689,Cancelled,397
69,User request,2026-11-03,1890,Processed,118
70,Fraudulent activity,2026-03-25,1512,Pending,754
71,Lost card,2024-09-10,1425,Completed,180
72,Lost card,2030-04-20,1384,Cancelled,753
73,Expired card,2027-09-11,1655,Processed,165
74,Lost card,2024-11-28,1741,Processed,401
75,Expired card,2024-09-02,1559,Pending,59
76,Damaged card,2030-01-29,1417,Completed,682
77,Lost card,2025-03-03,1719,Processed,519
78,Damaged card,2028-07-11,1470,Cancelled,541
79,Lost card,2028-10-08,1426,Processed,539
80,Damaged card,2029-10-02,1921,Pending,747
81,Expired card,2026-07-18,1850,Processed,418
82,Lost card,2025-01-29,1483,Processed,64
83,User request,2028-03-26,1082,Cancelled,219
84,User request,2024-08-06,1988,Processed,606
85,Lost card,2029-03-09,1534,Cancelled,553
86,User request,2025-12-14,1254,Completed,700
