type_id,type_name,description,daily_limit,withdrawal_limit,annual_fee
1,Premium,Basic card,7183.1,3302.92,87.4
2,Platinum,Contactless support,4650.96,1577.27,60.91
3,Business,Suitable for students,2547.74,4972.35,48.73
4,Student,Contactless support,5934.95,610.45,43.6
5,Platinum,Suitable for students,5462.61,4115.76,18.36
6,Premium,Basic card,9271.71,4430.31,27.11
7,Business,High limit card,3098.4,3303.51,28.83
8,Gold,Contactless support,2287.68,4118.78,99.31
9,Gold,High limit card,3166.03,1354.59,7.53
10,Classic,High limit card,7701.04,4137.35,93.69
11,Platinum,Contactless support,3051.67,992.54,96.43
12,Gold,Contactless support,1342.02,567.74,43.2
13,Premium,High limit card,6999.52,4001.93,28.79
14,Student,Basic card,1749.37,710.16,37.05
15,Classic,Contactless support,6314.57,3599.47,12.76
16,Student,Includes travel insurance,4583.97,1764.5,83.84
17,Gold,Includes travel insurance,6566.49,410.42,63.02
18,Student,Suitable for students,6948.38,1494.32,83.96
19,Gold,Includes travel insurance,1325.68,2228.08,71.24
20,Student,High limit card,7618.23,1590.69,95.29
21,Classic,Contactless support,8422.9,1072.02,73.78
22,Student,Contactless support,759.97,1216.02,83.65
23,Classic,Suitable for students,6503.02,2683.7,63.73
24,Gold,Contactless support,8954.27,975.69,71.18
25,Classic,High limit card,2095.87,4695.12,22.81
26,Gold,High limit card,7707.16,2335.85,86.08
27,Classic,High limit card,5465.4,4286.11,29.45
28,Business,High limit card,7300.11,4741.74,89.19
29,Student,High limit card,5404.63,4968.12,94.36
30,Classic,Basic card,1326.6,3463.65,13.6
31,Classic,Includes travel insurance,4916.75,2367.2,9.89
32,Student,Suitable for students,7710.79,1123.94,49.08
33,Classic,Suitable for students,2862.76,2498.33,31.75
34,Business,Basic card,2049.57,4667.26,39.26
35,Classic,Basic card,574.07,4922.61,17.71
36,Business,Basic card,932.18,4769.54,82.42
37,Classic,Basic card,3860.0,934.85,59.69
38,Gold,High limit card,2831.88,2625.11,74.96
39,Student,Contactless support,765.71,413.79,71.44
40,Platinum,Basic card,866.06,3599.87,30.75
41,Platinum,Suitable for students,8968.25,4933.36,15.09
42,Student,High limit card,6765.18,4194.68,68.87
43,Student,Contactless support,3020.74,1018.45,92.9
44,Classic,Basic card,9106.23,4194.85,69.82
45,Business,Suitable for students,7209.33,1978.21,60.63
46,Business,High limit card,4487.66,3342.93,34.79
47,Platinum,Includes travel insurance,9121.74,4961.02,76.15
48,Business,Suitable for students,4508.51,3599.1,1.62
49,Premium,Contactless support,333.76,1318.94,35.95
50,Gold,Contactless support,5478.3,4096.54,8.51
51,Platinum,Includes travel insurance,6699.24,1459.4,24.87
52,Student,Basic card,8351.85,3726.99,42.26
53,Gold,High limit card,6375.47,3687.16,98.23
54,Business,Contactless support,9639.98,2170.25,37.37
55,Premium,High limit card,6969.16,1700.38,14.07
56,Premium,High limit card,6102.3,4530.36,23.54
57,Student,High limit card,482.16,89.62,80.23
58,Business,High limit card,906.54,2790.55,7.74
59,Platinum,Includes travel insurance,7998.79,1127.99,80.11
60,Gold,Basic card,3377.16,972.5,43.74
61,Premium,Contactless support,7806.44,1977.81,19.34
62,Premium,Contactless support,2679.19,2205.52,32.02
63,Student,Basic card,9761.03,3066.71,51.85
64,Platinum,Suitable for students,3496.75,4454.49,63.48
65,Premium,Suitable for students,3479.15,1445.5,39.34
66,Business,Contactless support,4455.48,1683.12,85.65
67,Platinum,Includes travel insurance,1947.86,779.19,59.53
68,Student,Includes travel insurance,6674.04,226.14,25.37
69,Student,Includes travel insurance,134.59,4033.3,20.96
70,Student,Basic card,541.23,2202.95,76.85
71,Classic,Suitable for students,3030.87,3902.64,90.55
72,Business,Includes travel insurance,9727.6,4922.48,63.22
73,Student,Contactless support,1290.17,105.56,98.46
74,Classic,High limit card,2650.97,423.38,71.67
75,Platinum,High limit card,2953.34,826.21,36.6
76,Gold,Basic card,2693.24,1143.03,36.83
77,Gold,Includes travel insurance,7145.78,695.6,40.18
78,Classic,Basic card,627.12,3417.64,17.31
79,Gold,Contactless support,5843.5,4269.8,36.59
80,Premium,Suitable for students,1993.32,2311.92,47.94
81,Platinum,Basic card,5617.23,2427.2,21.2
82,Premium,Basic card,6742.75,4858.5,53.38
83,Premium,Includes travel insurance,6767.5,1096.48,45.82
84,Gold,Basic card,6864.03,1081.22,27.22
85,Classic,Basic card,122.55,3338.74,17.12
86,Premium,High limit card,7563.41,421.08,91.16
87,Premium,Includes travel insurance,5464.11,406.17,37.82
88,Business,Includes travel insurance,524.33,1452.81,2.94
89,Premium,Basic card,801.45,2219.97,61.73
90,Business,High limit card,6983.24,2803.07,84.27
91,Classic,Suitable for students,5261.9,3133.17,49.9
92,Premium,Suitable for students,5435.35,2297.1,51.85
93,Classic,Includes travel insurance,4954.21,1127.38,73.23
94,Gold,Suitable for students,950.67,4748.66,43.73
95,Student,Contactless support,2277.57,4690.6,38.48
96,Business,High limit card,9855.07,4888.61,96.55
97,Platinum,High limit card,9873.99,4426.74,94.02
98,Premium,Suitable for students,2297.16,2962.04,77.0
99,Gold,High limit card,7759.55,3364.77,40.23
100,Business,Contactless support,150.55,2137.84,13.51
101,Student,Basic card,9233.56,1876.93,73.15
102,Business,High limit card,206.75,1927.79,9.92
103,Business,Suitable for students,693.6,622.06,95.04
104,Classic,Includes travel insurance,3493.14,4997.43,43.9
105,Gold,Suitable for students,470.69,4451.87,81.8
106,Premium,Suitable for students,542.3,2230.15,37.44
107,Gold,Suitable for students,7134.93,3988.27,81.49
108,Student,Contactless support,9310.03,3844.54,41.38
109,Student,Suitable for students,6183.21,639.11,74.98
110,Classic,Includes travel insurance,1959.86,2231.31,26.19
111,Classic,Basic card,5615.8,2783.27,20.5
112,Gold,Includes travel insurance,4678.02,823.34,77.0
113,Premium,Contactless support,3350.59,1389.95,45.41
114,Premium,Contactless support,2174.76,3047.97,81.45
