fraud_id,detection_date,amount_involved,resolution_status,resolution_date,card_id,id
1,2027-07-01,4290.5,Dismissed,2029-08-12,306,2
2,2024-09-13,3845.41,Investigating,2025-09-25,591,7
3,2025-09-25,2499.98,Dismissed,2029-03-25,807,1
4,2029-03-25,1802.63,Dismissed,2030-05-10,146,7
5,2025-06-25,3371.5,Pending,2026-02-08,793,7
6,2024-12-21,1540.96,Dismissed,2027-04-16,944,4
7,2027-04-16,3289.67,Pending,2030-05-03,752,6
8,2027-07-09,1652.35,Investigating,2030-04-15,138,4
9,2030-04-15,3717.58,Pending,2027-09-21,38,4
10,2025-11-20,2341.08,Resolved,2028-03-11,668,6
11,2028-03-11,4945.83,Investigating,2029-10-18,253,4
12,2024-12-25,4615.81,Resolved,2029-12-01,696,7
13,2028-09-22,62.98,Investigating,2027-07-10,358,1
14,2027-07-10,4689.67,Dismissed,2030-04-29,436,1
15,2030-04-29,3700.67,Investigating,2030-02-17,973,2
16,2030-02-17,3056.59,Dismissed,2029-10-25,427,2
17,2027-06-18,1862.1,Resolved,2026-09-15,128,6
18,2026-09-15,3279.51,Pending,2027-07-01,795,7
19,2027-07-01,4973.82,Pending,2027-11-12,781,7
20,2027-11-12,1397.84,Dismissed,2028-04-12,346,3
21,2028-04-12,2567.19,Dismissed,2026-11-15,250,7
22,2026-05-04,4843.99,Resolved,2027-10-07,47,5
23,2025-07-17,3061.07,Pending,2027-07-22,451,4
24,2027-07-22,2714.63,Pending,2030-01-10,632,2
25,2025-10-03,629.75,Investigating,2030-04-11,409,6
26,2024-08-07,2088.66,Investigating,2029-04-28,46,5
27,2029-04-28,3202.96,Investigating,2030-05-18,820,7
28,2030-05-18,4630.97,Dismissed,2028-01-20,125,5
29,2026-01-06,1905.6,Resolved,2029-08-03,880,1
30,2029-08-03,719.55,Pending,2029-12-30,494,3
31,2025-09-10,10.94,Dismissed,2030-03-30,534,7
32,2030-03-30,1326.43,Investigating,2026-07-16,113,1
33,2026-07-16,2111.53,Pending,2027-05-17,245,7
34,2027-05-17,4073.24,Investigating,2027-03-28,533,3
35,2025-05-15,4927.16,Investigating,2028-09-19,335,5
36,2024-07-05,4178.54,Pending,2029-03-17,913,1
37,2029-01-03,4728.14,Investigating,2029-01-06,466,4
38,2029-01-06,3056.92,Resolved,2028-11-23,854,6
39,2028-11-23,1783.11,Pending,2026-10-03,157,2
