transaction_id,transaction_date,amount,merchant_name,merchant_category,location,status,card_id,id
1,2025-07-23,4351.36,Half Free,footwear,Sderot,Reversed,616,3
2,2030-04-29,4449.38,Amazon,food,Netivot,Pending,484,4
3,2026-04-25,1424.58,Amazon,transportation,Kiryat Gat,Approved,112,7
4,2026-08-14,4247.31,Carrefour,Tech,Kiryat Yam,Declined,136,2
5,2027-04-08,2416.89,McDonald's,food,Rehovot,Approved,55,6
6,2028-09-30,2512.9,McDonald's,Retail,Kiryat Shmona,Reversed,586,2
7,2025-08-19,2617.61,H&M,footwear,Tel Aviv-Yafo,Approved,695,2
8,2024-12-04,244.85,Carrefour,leisure,Ramat Gan,Pending,366,2
9,2025-11-23,2386.66,Half Free,education,Herzliya,Reversed,538,2
10,2024-12-04,4273.62,Amazon,food,Ma'ale Adumim,Approved,98,6
11,2024-12-15,2523.19,Half Free,Streaming,Haifa,Declined,879,4
12,2024-07-13,1332.96,Osher Ad,Tech,Petah Tikva,Approved,475,4
13,2027-03-16,3463.97,Osher Ad,education,Ma'alot-Tarshiha,Pending,147,1
14,2024-06-19,3962.72,Apple,Tech,Lod,Reversed,598,7
15,2026-04-19,4227.9,Yochananoff,transportation,Sderot,Approved,302,4
16,2030-03-09,196.97,Carrefour,Streaming,Or Yehuda,Declined,792,2
17,2026-12-28,858.89,H&M,Streaming,Ashdod,Reversed,728,3
18,2028-01-17,342.34,Yochananoff,food,Nes Ziona,Reversed,521,1
19,2027-01-31,4751.09,Yochananoff,Streaming,Givatayim,Reversed,277,2
20,2024-08-03,4370.61,Apple,Streaming,Ma'ale Adumim,Pending,481,6
21,2025-06-01,4432.23,Yesh Chesed,Clothing,Sderot,Pending,750,4
22,2024-08-31,3009.95,Yesh Chesed,transportation,Kiryat Yam,Declined,75,7
23,2024-05-29,2095.04,Yesh Chesed,Clothing,Kiryat Ata,Pending,342,1
24,2026-09-16,3732.29,Osher Ad,home,Tel Aviv-Yafo,Approved,84,2
25,2030-03-03,4503.45,McDonald's,leisure,Kiryat Gat,Reversed,335,2
26,2029-11-25,4655.94,Shufersal,food,Rosh Ha'ayin,Pending,895,2
