limit_id,current_value,max_value,effective_date,id
1,1504.72,5615,14/02/2025,3
2,210.2,45,08/07/2024,1
3,4394.53,116,17/12/2024,4
4,2879.83,9805,12/10/2024,4
5,2462.3,431,05/10/2024,2
6,4220.86,7313,04/04/2025,1
7,2177.48,1067,14/06/2024,4
8,4023.32,6435,04/08/2024,2
9,1253.12,9019,22/06/2024,1
10,2744.92,3392,12/11/2024,6
11,143.42,3532,05/06/2024,4
12,1189.3,7253,21/12/2024,1
13,4660.14,329,05/06/2024,2
14,2970.77,5455,13/11/2024,6
15,1455.32,900,14/07/2024,3
16,418.36,9034,29/12/2024,5
17,1249.74,4839,19/08/2024,2
18,3181.11,7527,04/02/2025,4
19,4451.39,5513,18/03/2025,2
20,2079.71,37,01/10/2024,1
21,2801.95,6856,20/10/2024,5
22,925.74,6061,07/05/2025,2
23,861.6,7705,03/04/2025,6
24,4818.06,5305,06/09/2024,6
25,1648.71,8154,10/06/2024,4
26,947.42,5333,05/02/2025,6
27,2652.69,8428,04/02/2025,4
28,2930.72,6238,27/04/2025,2
29,874.15,7991,14/06/2024,6
30,3672.64,3163,12/11/2024,1
31,1384.39,8126,27/05/2024,2
32,2440.98,3904,16/05/2025,2
33,1153.5,4060,08/03/2025,5
34,3702.86,1501,01/02/2025,3
35,38.62,3172,03/02/2025,5
36,4256.55,8777,12/07/2024,4
37,706.13,4345,02/12/2024,5
38,915.77,6964,28/12/2024,6
39,2339.4,7729,23/02/2025,1
40,2513.55,4115,29/09/2024,2
41,1983.75,7033,12/05/2025,4
42,1791.41,5527,14/05/2025,2
43,4348.98,4287,10/09/2024,4
44,4170.32,1066,06/09/2024,3
45,2884.43,6216,25/04/2025,2
46,1188.73,5278,18/02/2025,4
47,4668.53,9239,21/06/2024,4
48,2088.36,6320,03/06/2024,6
49,712.44,8303,13/10/2024,4
50,3655.31,8394,18/03/2025,1
51,2535.44,8938,28/04/2025,5
52,1881.41,4510,16/01/2025,2
53,4355.85,9070,31/07/2024,5
54,3185.18,7046,27/09/2024,3
55,4385.36,5702,10/10/2024,1
56,4815.1,1513,05/07/2024,1
57,2115.07,7849,21/06/2024,1
58,3178.42,4718,16/04/2025,5
59,4413.04,6685,30/07/2024,1
60,1585.79,7821,16/02/2025,6
61,2755.83,9248,07/08/2024,1
62,2398.29,5508,12/04/2025,2
63,977.13,6673,22/03/2025,3
64,2953.32,1573,31/08/2024,4
65,2866.58,5744,25/09/2024,2
66,1796.16,6213,03/04/2025,4
67,2318.33,792,11/09/2024,3
68,4589.33,7244,04/01/2025,5
69,2829.83,8491,05/01/2025,1
70,1154.25,3740,05/02/2025,6
71,3030.83,7691,08/10/2024,2
